Running on cpu
Training Dataste ... 
0it [00:00, ?it/s]
 20%|#9        | 36/181 [00:03<00:15,  9.48it/s]
 20%|##        | 37/181 [00:04<00:15,  9.54it/s]
 22%|##1       | 39/181 [00:04<00:14,  9.85it/s]
 22%|##2       | 40/181 [00:04<00:14,  9.87it/s]
 23%|##2       | 41/181 [00:04<00:14,  9.85it/s]
 24%|##3       | 43/181 [00:04<00:13, 10.00it/s]
 24%|##4       | 44/181 [00:04<00:13,  9.97it/s]
 25%|##5       | 46/181 [00:04<00:13, 10.28it/s]
 27%|##6       | 48/181 [00:05<00:12, 10.29it/s]
 28%|##7       | 50/181 [00:05<00:13,  9.98it/s]
 29%|##8       | 52/181 [00:05<00:12,  9.99it/s]
 30%|##9       | 54/181 [00:05<00:12,  9.99it/s]
 30%|###       | 55/181 [00:05<00:12,  9.88it/s]
 31%|###       | 56/181 [00:05<00:12,  9.84it/s]
 32%|###2      | 58/181 [00:06<00:12, 10.14it/s]
 33%|###3      | 60/181 [00:06<00:11, 10.20it/s]
 34%|###4      | 62/181 [00:06<00:11, 10.44it/s]
 35%|###5      | 64/181 [00:06<00:11, 10.12it/s]
 36%|###6      | 66/181 [00:06<00:11,  9.81it/s]
 38%|###7      | 68/181 [00:07<00:11,  9.94it/s]
 38%|###8      | 69/181 [00:07<00:11,  9.86it/s]
 39%|###9      | 71/181 [00:07<00:11,  9.80it/s]
 40%|###9      | 72/181 [00:07<00:11,  9.65it/s]
 40%|####      | 73/181 [00:07<00:11,  9.71it/s]
 41%|####      | 74/181 [00:07<00:11,  9.63it/s]
 42%|####1     | 76/181 [00:08<00:10,  9.68it/s]
 43%|####2     | 77/181 [00:08<00:10,  9.67it/s]
 43%|####3     | 78/181 [00:08<00:10,  9.65it/s]
 44%|####3     | 79/181 [00:08<00:10,  9.55it/s]
 44%|####4     | 80/181 [00:08<00:10,  9.52it/s]
 45%|####4     | 81/181 [00:08<00:10,  9.23it/s]
 45%|####5     | 82/181 [00:08<00:10,  9.03it/s]
 46%|####5     | 83/181 [00:08<00:10,  8.93it/s]
 46%|####6     | 84/181 [00:08<00:10,  8.88it/s]
 47%|####6     | 85/181 [00:09<00:10,  8.94it/s]
 48%|####8     | 87/181 [00:09<00:09,  9.53it/s]
 49%|####8     | 88/181 [00:09<00:09,  9.30it/s]
 49%|####9     | 89/181 [00:09<00:10,  8.92it/s]
 50%|####9     | 90/181 [00:09<00:10,  8.70it/s]
 50%|#####     | 91/181 [00:09<00:10,  8.92it/s]
 51%|#####     | 92/181 [00:09<00:09,  9.08it/s]
 52%|#####1    | 94/181 [00:09<00:09,  9.32it/s]
 52%|#####2    | 95/181 [00:10<00:09,  9.25it/s]
 54%|#####3    | 97/181 [00:10<00:08,  9.54it/s]
 54%|#####4    | 98/181 [00:10<00:08,  9.45it/s]
 55%|#####5    | 100/181 [00:10<00:08,  9.56it/s]
 56%|#####5    | 101/181 [00:10<00:08,  9.49it/s]
 57%|#####6    | 103/181 [00:10<00:07,  9.84it/s]
 58%|#####8    | 105/181 [00:11<00:07, 10.32it/s]
 59%|#####9    | 107/181 [00:11<00:07, 10.29it/s]
 60%|######    | 109/181 [00:11<00:07, 10.14it/s]
 61%|######1   | 111/181 [00:11<00:06, 10.32it/s]
 62%|######2   | 113/181 [00:11<00:06, 10.33it/s]
 64%|######3   | 115/181 [00:12<00:06, 10.32it/s]
 65%|######4   | 117/181 [00:12<00:06, 10.31it/s]
 66%|######5   | 119/181 [00:12<00:06,  9.99it/s]
 67%|######6   | 121/181 [00:12<00:06,  9.83it/s]
 67%|######7   | 122/181 [00:12<00:06,  9.79it/s]
 69%|######8   | 124/181 [00:12<00:05, 10.00it/s]
 69%|######9   | 125/181 [00:13<00:05,  9.93it/s]
 70%|######9   | 126/181 [00:13<00:05,  9.72it/s]
 71%|#######   | 128/181 [00:13<00:05,  9.92it/s]
 72%|#######1  | 130/181 [00:13<00:05,  9.79it/s]
 72%|#######2  | 131/181 [00:13<00:05,  9.79it/s]
 73%|#######3  | 133/181 [00:13<00:04, 10.06it/s]
 75%|#######4  | 135/181 [00:14<00:04,  9.99it/s]
 75%|#######5  | 136/181 [00:14<00:04,  9.88it/s]
 76%|#######5  | 137/181 [00:14<00:04,  9.24it/s]
 77%|#######6  | 139/181 [00:14<00:04,  9.17it/s]
 77%|#######7  | 140/181 [00:14<00:04,  9.25it/s]
 78%|#######8  | 142/181 [00:14<00:04,  9.35it/s]
 79%|#######9  | 143/181 [00:14<00:04,  9.09it/s]
 80%|#######9  | 144/181 [00:15<00:04,  9.11it/s]
 80%|########  | 145/181 [00:15<00:03,  9.29it/s]
 81%|########  | 146/181 [00:15<00:04,  8.74it/s]
 81%|########1 | 147/181 [00:15<00:04,  8.12it/s]
 82%|########1 | 148/181 [00:15<00:04,  7.72it/s]
 82%|########2 | 149/181 [00:15<00:04,  8.00it/s]
 83%|########2 | 150/181 [00:15<00:03,  7.81it/s]
 83%|########3 | 151/181 [00:15<00:03,  8.35it/s]
 85%|########4 | 153/181 [00:16<00:03,  8.92it/s]
 85%|########5 | 154/181 [00:16<00:03,  8.95it/s]
 86%|########5 | 155/181 [00:16<00:02,  8.99it/s]
 86%|########6 | 156/181 [00:16<00:02,  8.75it/s]
 87%|########6 | 157/181 [00:16<00:02,  8.88it/s]
 87%|########7 | 158/181 [00:16<00:02,  9.10it/s]
 88%|########8 | 160/181 [00:16<00:02,  9.42it/s]
 89%|########8 | 161/181 [00:17<00:02,  9.15it/s]
 90%|########9 | 162/181 [00:17<00:02,  8.74it/s]
 90%|######### | 163/181 [00:17<00:02,  7.85it/s]
 91%|######### | 164/181 [00:17<00:02,  7.86it/s]
 91%|#########1| 165/181 [00:17<00:02,  7.94it/s]
 92%|#########1| 166/181 [00:17<00:01,  7.93it/s]
 92%|#########2| 167/181 [00:17<00:01,  8.05it/s]
 93%|#########2| 168/181 [00:17<00:01,  8.04it/s]
 93%|#########3| 169/181 [00:18<00:01,  7.62it/s]
 94%|#########3| 170/181 [00:18<00:01,  8.04it/s]
 94%|#########4| 171/181 [00:18<00:01,  8.53it/s]
 96%|#########5| 173/181 [00:18<00:00,  9.00it/s]
 96%|#########6| 174/181 [00:18<00:00,  9.12it/s]
 97%|#########6| 175/181 [00:18<00:00,  9.15it/s]
 98%|#########7| 177/181 [00:18<00:00,  9.08it/s]
 98%|#########8| 178/181 [00:19<00:00,  8.88it/s]
 99%|#########9| 180/181 [00:19<00:00,  9.32it/s]
100%|##########| 181/181 [00:19<00:00,  9.38it/s]

epoch : 7/25 - loss = 3.9476405283364144


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:08, 21.50it/s]
  3%|3         | 6/181 [00:00<00:08, 21.77it/s]
  5%|4         | 9/181 [00:00<00:07, 21.89it/s]
  7%|6         | 12/181 [00:00<00:07, 21.52it/s]
  8%|8         | 15/181 [00:00<00:07, 20.97it/s]
 10%|9         | 18/181 [00:00<00:07, 21.78it/s]
 12%|#1        | 21/181 [00:00<00:07, 22.01it/s]
 13%|#3        | 24/181 [00:01<00:07, 21.70it/s]
 15%|#4        | 27/181 [00:01<00:07, 21.42it/s]
 17%|#6        | 30/181 [00:01<00:06, 21.62it/s]
 18%|#8        | 33/181 [00:01<00:06, 21.96it/s]
 20%|#9        | 36/181 [00:01<00:06, 21.99it/s]
 22%|##1       | 39/181 [00:01<00:06, 21.92it/s]
 23%|##3       | 42/181 [00:01<00:06, 21.68it/s]
 25%|##4       | 45/181 [00:02<00:06, 20.26it/s]
 27%|##6       | 48/181 [00:02<00:06, 20.25it/s]
 28%|##8       | 51/181 [00:02<00:06, 20.87it/s]
 30%|##9       | 54/181 [00:02<00:06, 21.13it/s]
 31%|###1      | 57/181 [00:02<00:05, 21.86it/s]
 33%|###3      | 60/181 [00:02<00:05, 21.61it/s]
 35%|###4      | 63/181 [00:02<00:05, 21.52it/s]
 36%|###6      | 66/181 [00:03<00:05, 21.57it/s]
 38%|###8      | 69/181 [00:03<00:05, 21.67it/s]
 40%|###9      | 72/181 [00:03<00:04, 22.14it/s]
 41%|####1     | 75/181 [00:03<00:04, 21.24it/s]
 43%|####3     | 78/181 [00:03<00:04, 21.92it/s]
 45%|####4     | 81/181 [00:03<00:04, 22.28it/s]
 46%|####6     | 84/181 [00:03<00:04, 22.06it/s]
 48%|####8     | 87/181 [00:04<00:04, 22.47it/s]
 50%|####9     | 90/181 [00:04<00:04, 22.00it/s]
 51%|#####1    | 93/181 [00:04<00:03, 22.53it/s]
 53%|#####3    | 96/181 [00:04<00:03, 22.40it/s]
 55%|#####4    | 99/181 [00:04<00:03, 22.95it/s]
 56%|#####6    | 102/181 [00:04<00:03, 22.62it/s]
 58%|#####8    | 105/181 [00:04<00:03, 22.31it/s]
 60%|#####9    | 108/181 [00:04<00:03, 22.50it/s]
 61%|######1   | 111/181 [00:05<00:03, 22.90it/s]
 63%|######2   | 114/181 [00:05<00:03, 21.65it/s]
 65%|######4   | 117/181 [00:05<00:02, 22.20it/s]
 66%|######6   | 120/181 [00:05<00:02, 22.28it/s]
 68%|######7   | 123/181 [00:05<00:02, 22.29it/s]
 70%|######9   | 126/181 [00:05<00:02, 21.90it/s]
 71%|#######1  | 129/181 [00:05<00:02, 21.72it/s]
 73%|#######2  | 132/181 [00:06<00:02, 21.53it/s]
 75%|#######4  | 135/181 [00:06<00:02, 21.67it/s]
 76%|#######6  | 138/181 [00:06<00:01, 21.93it/s]
 78%|#######7  | 141/181 [00:06<00:01, 22.17it/s]
 80%|#######9  | 144/181 [00:06<00:01, 22.12it/s]
 81%|########1 | 147/181 [00:06<00:01, 21.94it/s]
 83%|########2 | 150/181 [00:06<00:01, 22.00it/s]
 85%|########4 | 153/181 [00:06<00:01, 22.65it/s]
 86%|########6 | 156/181 [00:07<00:01, 22.52it/s]
 88%|########7 | 159/181 [00:07<00:00, 22.33it/s]
 90%|########9 | 162/181 [00:07<00:00, 21.85it/s]
 91%|#########1| 165/181 [00:07<00:00, 22.25it/s]
 93%|#########2| 168/181 [00:07<00:00, 22.53it/s]
 94%|#########4| 171/181 [00:07<00:00, 22.64it/s]
 96%|#########6| 174/181 [00:07<00:00, 22.14it/s]
 98%|#########7| 177/181 [00:08<00:00, 21.19it/s]
 99%|#########9| 180/181 [00:08<00:00, 21.64it/s]
100%|##########| 181/181 [00:08<00:00, 21.95it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 28.57it/s]
 20%|##        | 6/30 [00:00<00:00, 27.77it/s]
 30%|###       | 9/30 [00:00<00:00, 26.87it/s]
 40%|####      | 12/30 [00:00<00:00, 25.58it/s]
 50%|#####     | 15/30 [00:00<00:00, 23.43it/s]
 60%|######    | 18/30 [00:00<00:00, 23.49it/s]
 70%|#######   | 21/30 [00:00<00:00, 22.69it/s]
 80%|########  | 24/30 [00:01<00:00, 22.94it/s]
 90%|######### | 27/30 [00:01<00:00, 23.33it/s]
100%|##########| 30/30 [00:01<00:00, 22.87it/s]
100%|##########| 30/30 [00:01<00:00, 23.77it/s]

Accuracy Train:26.0%, Dev:20.49% ; Time:170 (last_train:19, last_pred:10)

*************** The best score on DEV 7 :20.493%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:17, 10.42it/s]
  2%|2         | 4/181 [00:00<00:17, 10.03it/s]
  3%|3         | 6/181 [00:00<00:17,  9.80it/s]
  4%|3         | 7/181 [00:00<00:18,  9.62it/s]
  4%|4         | 8/181 [00:00<00:17,  9.68it/s]
  5%|4         | 9/181 [00:00<00:17,  9.60it/s]
  6%|5         | 10/181 [00:01<00:17,  9.63it/s]
  6%|6         | 11/181 [00:01<00:17,  9.51it/s]
  7%|6         | 12/181 [00:01<00:19,  8.59it/s]
  7%|7         | 13/181 [00:01<00:19,  8.50it/s]
  8%|7         | 14/181 [00:01<00:19,  8.67it/s]
  8%|8         | 15/181 [00:01<00:18,  9.00it/s]
  9%|8         | 16/181 [00:01<00:17,  9.18it/s]
  9%|9         | 17/181 [00:01<00:17,  9.40it/s]
 10%|9         | 18/181 [00:01<00:17,  9.35it/s]
 11%|#1        | 20/181 [00:02<00:16,  9.67it/s]
 12%|#1        | 21/181 [00:02<00:16,  9.47it/s]
 13%|#2        | 23/181 [00:02<00:16,  9.73it/s]
 13%|#3        | 24/181 [00:02<00:16,  9.59it/s]
 14%|#3        | 25/181 [00:02<00:16,  9.53it/s]
 15%|#4        | 27/181 [00:02<00:15,  9.91it/s]
 16%|#6        | 29/181 [00:03<00:15,  9.96it/s]
 17%|#7        | 31/181 [00:03<00:14, 10.19it/s]
 18%|#8        | 33/181 [00:03<00:14, 10.00it/s]
 19%|#8        | 34/181 [00:03<00:15,  9.63it/s]
 19%|#9        | 35/181 [00:03<00:16,  9.11it/s]
 20%|#9        | 36/181 [00:03<00:16,  8.88it/s]
 20%|##        | 37/181 [00:03<00:16,  8.84it/s]
 22%|##1       | 39/181 [00:04<00:15,  9.19it/s]
 22%|##2       | 40/181 [00:04<00:15,  9.27it/s]
 23%|##2       | 41/181 [00:04<00:15,  9.20it/s]
 24%|##3       | 43/181 [00:04<00:14,  9.62it/s]
 24%|##4       | 44/181 [00:04<00:14,  9.50it/s]
 25%|##5       | 46/181 [00:04<00:13,  9.77it/s]
 26%|##5       | 47/181 [00:04<00:14,  9.55it/s]
 27%|##6       | 48/181 [00:05<00:14,  9.40it/s]
 28%|##7       | 50/181 [00:05<00:13,  9.72it/s]
 28%|##8       | 51/181 [00:05<00:13,  9.73it/s]
 29%|##9       | 53/181 [00:05<00:13,  9.76it/s]
 30%|##9       | 54/181 [00:05<00:13,  9.72it/s]
 30%|###       | 55/181 [00:05<00:13,  9.56it/s]
 31%|###1      | 57/181 [00:05<00:12,  9.88it/s]
 32%|###2      | 58/181 [00:06<00:12,  9.85it/s]
 33%|###2      | 59/181 [00:06<00:12,  9.60it/s]
 33%|###3      | 60/181 [00:06<00:12,  9.67it/s]
 34%|###4      | 62/181 [00:06<00:12,  9.85it/s]
 35%|###5      | 64/181 [00:06<00:11, 10.12it/s]
 36%|###6      | 66/181 [00:06<00:11, 10.31it/s]
 38%|###7      | 68/181 [00:07<00:11,  9.93it/s]
 39%|###8      | 70/181 [00:07<00:11, 10.03it/s]
 40%|###9      | 72/181 [00:07<00:10, 10.13it/s]
 41%|####      | 74/181 [00:07<00:10,  9.97it/s]
 41%|####1     | 75/181 [00:07<00:10,  9.79it/s]
 43%|####2     | 77/181 [00:07<00:10,  9.89it/s]
 43%|####3     | 78/181 [00:08<00:10,  9.78it/s]
 44%|####3     | 79/181 [00:08<00:10,  9.69it/s]
 44%|####4     | 80/181 [00:08<00:10,  9.54it/s]
 45%|####4     | 81/181 [00:08<00:10,  9.65it/s]
 45%|####5     | 82/181 [00:08<00:10,  9.73it/s]
 46%|####5     | 83/181 [00:08<00:10,  9.55it/s]
 47%|####6     | 85/181 [00:08<00:09,  9.64it/s]
 48%|####7     | 86/181 [00:08<00:09,  9.64it/s]
 48%|####8     | 87/181 [00:09<00:09,  9.48it/s]
 49%|####8     | 88/181 [00:09<00:09,  9.54it/s]
 50%|####9     | 90/181 [00:09<00:09,  9.92it/s]
 51%|#####     | 92/181 [00:09<00:09,  9.60it/s]
 51%|#####1    | 93/181 [00:09<00:09,  9.02it/s]
 52%|#####1    | 94/181 [00:09<00:10,  8.67it/s]
 52%|#####2    | 95/181 [00:09<00:10,  8.40it/s]
 54%|#####3    | 97/181 [00:10<00:09,  8.82it/s]
 54%|#####4    | 98/181 [00:10<00:09,  8.89it/s]
 55%|#####5    | 100/181 [00:10<00:08,  9.24it/s]
 56%|#####5    | 101/181 [00:10<00:08,  9.23it/s]
 56%|#####6    | 102/181 [00:10<00:08,  9.28it/s]
 57%|#####6    | 103/181 [00:10<00:08,  9.33it/s]
 57%|#####7    | 104/181 [00:10<00:08,  8.76it/s]
 58%|#####8    | 105/181 [00:11<00:08,  8.84it/s]
 59%|#####8    | 106/181 [00:11<00:08,  8.97it/s]
 59%|#####9    | 107/181 [00:11<00:08,  8.99it/s]
 60%|#####9    | 108/181 [00:11<00:08,  9.03it/s]
 60%|######    | 109/181 [00:11<00:07,  9.24it/s]
 61%|######    | 110/181 [00:11<00:07,  9.18it/s]
 61%|######1   | 111/181 [00:11<00:07,  9.23it/s]
 62%|######1   | 112/181 [00:11<00:07,  9.12it/s]
 62%|######2   | 113/181 [00:11<00:07,  9.01it/s]
 63%|######2   | 114/181 [00:12<00:07,  8.70it/s]
 64%|######3   | 115/181 [00:12<00:07,  8.80it/s]
 64%|######4   | 116/181 [00:12<00:07,  8.87it/s]
 65%|######4   | 117/181 [00:12<00:06,  9.15it/s]
 66%|######5   | 119/181 [00:12<00:06,  9.65it/s]
 66%|######6   | 120/181 [00:12<00:06,  9.49it/s]
 67%|######7   | 122/181 [00:12<00:06,  9.79it/s]
 68%|######7   | 123/181 [00:12<00:05,  9.80it/s]
 69%|######8   | 124/181 [00:13<00:05,  9.69it/s]
 70%|######9   | 126/181 [00:13<00:05, 10.09it/s]
 70%|#######   | 127/181 [00:13<00:05,  9.93it/s]
 71%|#######1  | 129/181 [00:13<00:05, 10.25it/s]
 72%|#######2  | 131/181 [00:13<00:04, 10.36it/s]
 73%|#######3  | 133/181 [00:13<00:04,  9.81it/s]
 74%|#######4  | 134/181 [00:14<00:04,  9.80it/s]
 75%|#######5  | 136/181 [00:14<00:04,  9.99it/s]
 76%|#######5  | 137/181 [00:14<00:04,  9.91it/s]
 77%|#######6  | 139/181 [00:14<00:04,  9.97it/s]
 78%|#######7  | 141/181 [00:14<00:04,  9.84it/s]
 79%|#######9  | 143/181 [00:14<00:03,  9.82it/s]
 80%|#######9  | 144/181 [00:15<00:03,  9.62it/s]
 80%|########  | 145/181 [00:15<00:03,  9.51it/s]
 81%|########1 | 147/181 [00:15<00:03,  9.69it/s]
 82%|########1 | 148/181 [00:15<00:03,  9.47it/s]
 82%|########2 | 149/181 [00:15<00:03,  8.79it/s]
 83%|########2 | 150/181 [00:15<00:03,  8.40it/s]
 83%|########3 | 151/181 [00:15<00:03,  8.74it/s]
 84%|########3 | 152/181 [00:15<00:03,  8.86it/s]
 85%|########4 | 153/181 [00:16<00:03,  9.09it/s]
 85%|########5 | 154/181 [00:16<00:02,  9.11it/s]
 86%|########6 | 156/181 [00:16<00:02,  9.49it/s]
 87%|########7 | 158/181 [00:16<00:02,  9.46it/s]
 88%|########8 | 160/181 [00:16<00:02,  9.61it/s]
 89%|########8 | 161/181 [00:16<00:02,  9.58it/s]
 90%|########9 | 162/181 [00:17<00:01,  9.57it/s]
 90%|######### | 163/181 [00:17<00:01,  9.40it/s]
 91%|#########1| 165/181 [00:17<00:01,  9.58it/s]
 92%|#########1| 166/181 [00:17<00:01,  9.45it/s]
 92%|#########2| 167/181 [00:17<00:01,  9.37it/s]
 93%|#########2| 168/181 [00:17<00:01,  9.34it/s]
 94%|#########3| 170/181 [00:17<00:01,  9.73it/s]
 95%|#########5| 172/181 [00:18<00:00, 10.21it/s]
 96%|#########6| 174/181 [00:18<00:00, 10.20it/s]
 97%|#########7| 176/181 [00:18<00:00, 10.45it/s]
 98%|#########8| 178/181 [00:18<00:00, 10.02it/s]
 99%|#########9| 180/181 [00:18<00:00, 10.08it/s]
100%|##########| 181/181 [00:18<00:00,  9.60it/s]

epoch : 8/25 - loss = 3.937084070226764


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:07, 22.59it/s]
  3%|3         | 6/181 [00:00<00:07, 22.26it/s]
  5%|4         | 9/181 [00:00<00:07, 22.68it/s]
  7%|6         | 12/181 [00:00<00:07, 22.40it/s]
  8%|8         | 15/181 [00:00<00:07, 22.56it/s]
 10%|9         | 18/181 [00:00<00:07, 22.32it/s]
 12%|#1        | 21/181 [00:00<00:07, 22.33it/s]
 13%|#3        | 24/181 [00:01<00:07, 22.19it/s]
 15%|#4        | 27/181 [00:01<00:07, 21.45it/s]
 17%|#6        | 30/181 [00:01<00:06, 21.73it/s]
 18%|#8        | 33/181 [00:01<00:06, 21.42it/s]
 20%|#9        | 36/181 [00:01<00:06, 22.13it/s]
 22%|##1       | 39/181 [00:01<00:06, 21.77it/s]
 23%|##3       | 42/181 [00:01<00:06, 20.56it/s]
 25%|##4       | 45/181 [00:02<00:06, 20.79it/s]
 27%|##6       | 48/181 [00:02<00:06, 21.68it/s]
 28%|##8       | 51/181 [00:02<00:05, 22.16it/s]
 30%|##9       | 54/181 [00:02<00:05, 21.91it/s]
 31%|###1      | 57/181 [00:02<00:05, 21.90it/s]
 33%|###3      | 60/181 [00:02<00:05, 21.40it/s]
 35%|###4      | 63/181 [00:02<00:05, 20.85it/s]
 36%|###6      | 66/181 [00:03<00:05, 21.11it/s]
 38%|###8      | 69/181 [00:03<00:05, 21.29it/s]
 40%|###9      | 72/181 [00:03<00:04, 21.96it/s]
 41%|####1     | 75/181 [00:03<00:04, 21.61it/s]
 43%|####3     | 78/181 [00:03<00:04, 22.27it/s]
 45%|####4     | 81/181 [00:03<00:04, 22.60it/s]
 46%|####6     | 84/181 [00:03<00:04, 22.63it/s]
 48%|####8     | 87/181 [00:03<00:04, 22.78it/s]
 50%|####9     | 90/181 [00:04<00:04, 22.43it/s]
 51%|#####1    | 93/181 [00:04<00:03, 22.71it/s]
 53%|#####3    | 96/181 [00:04<00:03, 22.88it/s]
 55%|#####4    | 99/181 [00:04<00:03, 22.84it/s]
 56%|#####6    | 102/181 [00:04<00:03, 23.16it/s]
 58%|#####8    | 105/181 [00:04<00:03, 23.11it/s]
 60%|#####9    | 108/181 [00:04<00:03, 22.84it/s]
 61%|######1   | 111/181 [00:05<00:03, 22.54it/s]
 63%|######2   | 114/181 [00:05<00:03, 21.92it/s]
 65%|######4   | 117/181 [00:05<00:02, 22.16it/s]
 66%|######6   | 120/181 [00:05<00:02, 22.47it/s]
 68%|######7   | 123/181 [00:05<00:02, 22.43it/s]
 70%|######9   | 126/181 [00:05<00:02, 22.14it/s]
 71%|#######1  | 129/181 [00:05<00:02, 21.84it/s]
 73%|#######2  | 132/181 [00:05<00:02, 21.78it/s]
 75%|#######4  | 135/181 [00:06<00:02, 22.26it/s]
 76%|#######6  | 138/181 [00:06<00:01, 21.95it/s]
 78%|#######7  | 141/181 [00:06<00:01, 21.78it/s]
 80%|#######9  | 144/181 [00:06<00:01, 21.83it/s]
 81%|########1 | 147/181 [00:06<00:01, 22.05it/s]
 83%|########2 | 150/181 [00:06<00:01, 22.19it/s]
 85%|########4 | 153/181 [00:06<00:01, 22.37it/s]
 86%|########6 | 156/181 [00:07<00:01, 22.33it/s]
 88%|########7 | 159/181 [00:07<00:00, 22.68it/s]
 90%|########9 | 162/181 [00:07<00:00, 21.11it/s]
 91%|#########1| 165/181 [00:07<00:00, 21.87it/s]
 93%|#########2| 168/181 [00:07<00:00, 22.31it/s]
 94%|#########4| 171/181 [00:07<00:00, 22.20it/s]
 96%|#########6| 174/181 [00:07<00:00, 22.32it/s]
 98%|#########7| 177/181 [00:08<00:00, 22.52it/s]
 99%|#########9| 180/181 [00:08<00:00, 22.78it/s]
100%|##########| 181/181 [00:08<00:00, 22.19it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:01, 22.89it/s]
 20%|##        | 6/30 [00:00<00:01, 21.81it/s]
 30%|###       | 9/30 [00:00<00:00, 22.26it/s]
 40%|####      | 12/30 [00:00<00:00, 22.41it/s]
 50%|#####     | 15/30 [00:00<00:00, 22.52it/s]
 60%|######    | 18/30 [00:00<00:00, 21.85it/s]
 70%|#######   | 21/30 [00:00<00:00, 22.43it/s]
 80%|########  | 24/30 [00:01<00:00, 22.82it/s]
 90%|######### | 27/30 [00:01<00:00, 23.07it/s]
100%|##########| 30/30 [00:01<00:00, 23.33it/s]
100%|##########| 30/30 [00:01<00:00, 22.73it/s]

Accuracy Train:26.84%, Dev:20.85% ; Time:200 (last_train:19, last_pred:10)

*************** The best score on DEV 8 :20.853%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:17, 10.01it/s]
  2%|2         | 4/181 [00:00<00:17,  9.99it/s]
  3%|3         | 6/181 [00:00<00:17, 10.07it/s]
  4%|4         | 8/181 [00:00<00:17,  9.96it/s]
  6%|5         | 10/181 [00:00<00:17, 10.04it/s]
  7%|6         | 12/181 [00:01<00:18,  9.22it/s]
  7%|7         | 13/181 [00:01<00:18,  8.95it/s]
  8%|7         | 14/181 [00:01<00:18,  8.83it/s]
  8%|8         | 15/181 [00:01<00:18,  8.96it/s]
  9%|8         | 16/181 [00:01<00:18,  9.03it/s]
  9%|9         | 17/181 [00:01<00:17,  9.16it/s]
 10%|#         | 19/181 [00:02<00:16,  9.68it/s]
 11%|#1        | 20/181 [00:02<00:16,  9.58it/s]
 12%|#1        | 21/181 [00:02<00:16,  9.51it/s]
 12%|#2        | 22/181 [00:02<00:16,  9.59it/s]
 13%|#3        | 24/181 [00:02<00:16,  9.80it/s]
 14%|#3        | 25/181 [00:02<00:16,  9.74it/s]
 14%|#4        | 26/181 [00:02<00:15,  9.75it/s]
 15%|#4        | 27/181 [00:02<00:15,  9.79it/s]
 16%|#6        | 29/181 [00:03<00:15,  9.96it/s]
 17%|#6        | 30/181 [00:03<00:15,  9.88it/s]
 17%|#7        | 31/181 [00:03<00:15,  9.76it/s]
 18%|#7        | 32/181 [00:03<00:15,  9.65it/s]
 18%|#8        | 33/181 [00:03<00:15,  9.51it/s]
 19%|#9        | 35/181 [00:03<00:14,  9.78it/s]
 20%|#9        | 36/181 [00:03<00:14,  9.70it/s]
 21%|##        | 38/181 [00:03<00:14,  9.81it/s]
 22%|##1       | 39/181 [00:04<00:14,  9.80it/s]
 22%|##2       | 40/181 [00:04<00:14,  9.80it/s]
 23%|##2       | 41/181 [00:04<00:14,  9.48it/s]
 23%|##3       | 42/181 [00:04<00:15,  9.14it/s]
 24%|##3       | 43/181 [00:04<00:15,  8.91it/s]
 24%|##4       | 44/181 [00:04<00:16,  8.08it/s]
 25%|##4       | 45/181 [00:04<00:16,  8.03it/s]
 25%|##5       | 46/181 [00:04<00:16,  8.43it/s]
 27%|##6       | 48/181 [00:05<00:14,  9.27it/s]
 27%|##7       | 49/181 [00:05<00:14,  9.28it/s]
 28%|##7       | 50/181 [00:05<00:13,  9.41it/s]
 28%|##8       | 51/181 [00:05<00:13,  9.35it/s]
 29%|##8       | 52/181 [00:05<00:13,  9.41it/s]
 29%|##9       | 53/181 [00:05<00:13,  9.46it/s]
 30%|##9       | 54/181 [00:05<00:13,  9.58it/s]
 30%|###       | 55/181 [00:05<00:13,  9.55it/s]
 31%|###       | 56/181 [00:05<00:12,  9.68it/s]
 32%|###2      | 58/181 [00:06<00:12,  9.61it/s]
 33%|###2      | 59/181 [00:06<00:12,  9.53it/s]
 34%|###3      | 61/181 [00:06<00:12,  9.58it/s]
 34%|###4      | 62/181 [00:06<00:12,  9.64it/s]
 35%|###4      | 63/181 [00:06<00:12,  9.55it/s]
 35%|###5      | 64/181 [00:06<00:12,  9.52it/s]
 36%|###6      | 66/181 [00:06<00:11,  9.82it/s]
 37%|###7      | 67/181 [00:07<00:11,  9.75it/s]
 38%|###8      | 69/181 [00:07<00:11,  9.87it/s]
 39%|###8      | 70/181 [00:07<00:11,  9.80it/s]
 39%|###9      | 71/181 [00:07<00:11,  9.21it/s]
 40%|####      | 73/181 [00:07<00:11,  9.50it/s]
 41%|####      | 74/181 [00:07<00:11,  9.59it/s]
 41%|####1     | 75/181 [00:07<00:11,  9.60it/s]
 42%|####1     | 76/181 [00:07<00:10,  9.65it/s]
